Component_Title,Component_Description,Component_Type,Rule_Id,Rule_Description,Profile_Source,Profile_Description,Control_Id_List,Namespace,Check_Id,Check_Description,Target_Component,Original_Risk_Rating,Adjusted_Risk_Rating,Risk_Adjustment,Parameter_Id,Parameter_Description,Parameter_Value_Alternatives,Parameter_Value_Default
example component,example description,service,example rule,example description,example href,example profile,example,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-ac-22,Rule for ac-22,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,ac-22,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-pe-6,Rule for pe-6,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,pe-6,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-au-9.4,Rule for au-9.4,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,au-9.4,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-sa-9.2,Rule for sa-9.2,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,sa-9.2,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-ir-6.3,Rule for ir-6.3,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,ir-6.3,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-sc-28,Rule for sc-28,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,sc-28,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-cp-8.4,Rule for cp-8.4,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,cp-8.4,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-cp-8.2,Rule for cp-8.2,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,cp-8.2,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
test-component,Testing trestlebot init,service,rule-cp-6.3,Rule for cp-6.3,trestle://profiles/nist_rev5_800_53/profile.json,NIST Special Publication 800-53 Revision 5 HIGH IMPACT BASELINE,cp-6.3,https://oscal-compass.github.io/compliance-trestle/schemas/oscal,,,,,,,,,,
